"","date","party","vote_share"
"2118","2022-01-23","PSOE.enc",27.9
"2119","2022-01-24","PSOE.enc",28
"2120","2022-01-25","PSOE.enc",27.8
"2121","2022-01-25","PSOE.enc",29.7
"2122","2022-01-25","PSOE.enc",27.8
"2123","2022-01-26","PSOE.enc",NA
"2124","2022-01-27","PSOE.enc",NA
"2125","2022-01-28","PSOE.enc",28.6
"2126","2022-01-29","PSOE.enc",NA
"2127","2022-01-30","PSOE.enc",27.4
"2128","2022-01-31","PSOE.enc",28.2
"2129","2022-01-31","PSOE.enc",31
"2130","2022-02-01","PSOE.enc",28.7
"2131","2022-02-01","PSOE.enc",26.4
"2132","2022-02-02","PSOE.enc",29.7
"2133","2022-02-02","PSOE.enc",27.2
"2134","2022-02-02","PSOE.enc",30.1
"2135","2022-02-03","PSOE.enc",27.9
"2136","2022-02-03","PSOE.enc",29.4
"2137","2022-02-03","PSOE.enc",29.3
"2138","2022-02-04","PSOE.enc",28.9
"2139","2022-02-04","PSOE.enc",28
"2140","2022-02-05","PSOE.enc",28.1
"2141","2022-02-06","PSOE.enc",26.2
"2142","2022-02-07","PSOE.enc",NA
"2143","2021-10-25","UP.enc",5
"2144","2021-10-26","UP.enc",NA
"2145","2021-10-27","UP.enc",NA
"2146","2021-10-28","UP.enc",NA
"2147","2021-10-29","UP.enc",NA
"2148","2021-10-30","UP.enc",NA
"2149","2021-10-31","UP.enc",NA
"2150","2021-11-01","UP.enc",NA
"2151","2021-11-02","UP.enc",NA
"2152","2021-11-03","UP.enc",NA
"2153","2021-11-04","UP.enc",NA
"2154","2021-11-05","UP.enc",NA
"2155","2021-11-06","UP.enc",NA
"2156","2021-11-07","UP.enc",NA
"2157","2021-11-08","UP.enc",NA
"2158","2021-11-09","UP.enc",NA
"2159","2021-11-10","UP.enc",NA
"2160","2021-11-11","UP.enc",NA
"2161","2021-11-12","UP.enc",6.1
"2162","2021-11-13","UP.enc",NA
"2163","2021-11-14","UP.enc",NA
"2164","2021-11-15","UP.enc",NA
"2165","2021-11-16","UP.enc",NA
"2166","2021-11-17","UP.enc",NA
"2167","2021-11-18","UP.enc",NA
"2168","2021-11-19","UP.enc",NA
"2169","2021-11-20","UP.enc",NA
"2170","2021-11-21","UP.enc",NA
"2171","2021-11-22","UP.enc",NA
"2172","2021-11-23","UP.enc",NA
"2173","2021-11-24","UP.enc",NA
"2174","2021-11-25","UP.enc",NA
"2175","2021-11-26","UP.enc",NA
"2176","2021-11-27","UP.enc",NA
"2177","2021-11-28","UP.enc",NA
"2178","2021-11-29","UP.enc",NA
"2179","2021-11-30","UP.enc",NA
"2180","2021-12-01","UP.enc",NA
"2181","2021-12-02","UP.enc",NA
"2182","2021-12-03","UP.enc",NA
"2183","2021-12-04","UP.enc",NA
"2184","2021-12-05","UP.enc",NA
"2185","2021-12-06","UP.enc",NA
"2186","2021-12-07","UP.enc",NA
"2187","2021-12-08","UP.enc",NA
"2188","2021-12-09","UP.enc",NA
"2189","2021-12-10","UP.enc",NA
"2190","2021-12-11","UP.enc",NA
"2191","2021-12-12","UP.enc",NA
"2192","2021-12-13","UP.enc",NA
"2193","2021-12-14","UP.enc",NA
"2194","2021-12-15","UP.enc",6.3
"2195","2021-12-16","UP.enc",NA
"2196","2021-12-17","UP.enc",NA
"2197","2021-12-18","UP.enc",NA
"2198","2021-12-19","UP.enc",NA
"2199","2021-12-20","UP.enc",5.9
"2200","2021-12-20","UP.enc",6.2
"2201","2021-12-21","UP.enc",6.2
"2202","2021-12-22","UP.enc",5.1
"2203","2021-12-23","UP.enc",5.6
"2204","2021-12-23","UP.enc",5.7
"2205","2021-12-23","UP.enc",7.6
"2206","2021-12-24","UP.enc",NA
"2207","2021-12-25","UP.enc",NA
"2208","2021-12-26","UP.enc",5.8
"2209","2021-12-27","UP.enc",NA
"2210","2021-12-28","UP.enc",NA
"2211","2021-12-29","UP.enc",NA
"2212","2021-12-30","UP.enc",NA
"2213","2021-12-31","UP.enc",NA
"2214","2022-01-01","UP.enc",NA
"2215","2022-01-02","UP.enc",5.7
"2216","2022-01-03","UP.enc",NA
"2217","2022-01-04","UP.enc",NA
"2218","2022-01-05","UP.enc",NA
"2219","2022-01-06","UP.enc",5.5
"2220","2022-01-07","UP.enc",7
"2221","2022-01-08","UP.enc",NA
"2222","2022-01-09","UP.enc",6.4
"2223","2022-01-10","UP.enc",NA
"2224","2022-01-11","UP.enc",NA
"2225","2022-01-12","UP.enc",NA
"2226","2022-01-13","UP.enc",NA
"2227","2022-01-14","UP.enc",6
"2228","2022-01-15","UP.enc",NA
"2229","2022-01-16","UP.enc",6.4
"2230","2022-01-17","UP.enc",NA
"2231","2022-01-18","UP.enc",6.7
"2232","2022-01-19","UP.enc",7.3
"2233","2022-01-20","UP.enc",NA
"2234","2022-01-21","UP.enc",7.1
"2235","2022-01-21","UP.enc",6.3
"2236","2022-01-22","UP.enc",8.7
"2237","2022-01-23","UP.enc",7.6
"2238","2022-01-24","UP.enc",6.6
"2239","2022-01-25","UP.enc",7.9
"2240","2022-01-25","UP.enc",7
"2241","2022-01-25","UP.enc",7.5
"2242","2022-01-26","UP.enc",NA
"2243","2022-01-27","UP.enc",NA
"2244","2022-01-28","UP.enc",6.3
"2245","2022-01-29","UP.enc",NA
"2246","2022-01-30","UP.enc",8.2
"2247","2022-01-31","UP.enc",6.6
"2248","2022-01-31","UP.enc",6.8
"2249","2022-02-01","UP.enc",6.2
"2250","2022-02-01","UP.enc",8.6
"2251","2022-02-02","UP.enc",7.1
"2252","2022-02-02","UP.enc",7.8
"2253","2022-02-02","UP.enc",7.2
"2254","2022-02-03","UP.enc",7.7
"2255","2022-02-03","UP.enc",6.5
"2256","2022-02-03","UP.enc",7.4
"2257","2022-02-04","UP.enc",7.4
"2258","2022-02-04","UP.enc",6.5
"2259","2022-02-05","UP.enc",7.4
"2260","2022-02-06","UP.enc",8.4
"2261","2022-02-07","UP.enc",NA
"2262","2021-10-25","Vox.enc",14.3
"2263","2021-10-26","Vox.enc",NA
"2264","2021-10-27","Vox.enc",NA
"2265","2021-10-28","Vox.enc",NA
"2266","2021-10-29","Vox.enc",NA
"2267","2021-10-30","Vox.enc",NA
"2268","2021-10-31","Vox.enc",NA
"2269","2021-11-01","Vox.enc",NA
"2270","2021-11-02","Vox.enc",NA
"2271","2021-11-03","Vox.enc",NA
"2272","2021-11-04","Vox.enc",NA
"2273","2021-11-05","Vox.enc",NA
"2274","2021-11-06","Vox.enc",NA
"2275","2021-11-07","Vox.enc",NA
"2276","2021-11-08","Vox.enc",NA
"2277","2021-11-09","Vox.enc",NA
"2278","2021-11-10","Vox.enc",NA
"2279","2021-11-11","Vox.enc",NA
"2280","2021-11-12","Vox.enc",8.6
"2281","2021-11-13","Vox.enc",NA
"2282","2021-11-14","Vox.enc",NA
"2283","2021-11-15","Vox.enc",NA
"2284","2021-11-16","Vox.enc",NA
"2285","2021-11-17","Vox.enc",NA
"2286","2021-11-18","Vox.enc",NA
"2287","2021-11-19","Vox.enc",NA
"2288","2021-11-20","Vox.enc",NA
"2289","2021-11-21","Vox.enc",NA
"2290","2021-11-22","Vox.enc",NA
"2291","2021-11-23","Vox.enc",NA
"2292","2021-11-24","Vox.enc",NA
"2293","2021-11-25","Vox.enc",NA
"2294","2021-11-26","Vox.enc",NA
"2295","2021-11-27","Vox.enc",NA
"2296","2021-11-28","Vox.enc",NA
"2297","2021-11-29","Vox.enc",NA
"2298","2021-11-30","Vox.enc",NA
"2299","2021-12-01","Vox.enc",NA
"2300","2021-12-02","Vox.enc",NA
"2301","2021-12-03","Vox.enc",NA
"2302","2021-12-04","Vox.enc",NA
"2303","2021-12-05","Vox.enc",NA
"2304","2021-12-06","Vox.enc",NA
"2305","2021-12-07","Vox.enc",NA
"2306","2021-12-08","Vox.enc",NA
"2307","2021-12-09","Vox.enc",NA
"2308","2021-12-10","Vox.enc",NA
"2309","2021-12-11","Vox.enc",NA
"2310","2021-12-12","Vox.enc",NA
"2311","2021-12-13","Vox.enc",NA
"2312","2021-12-14","Vox.enc",NA
"2313","2021-12-15","Vox.enc",13.6
"2314","2021-12-16","Vox.enc",NA
"2315","2021-12-17","Vox.enc",NA
"2316","2021-12-18","Vox.enc",NA
"2317","2021-12-19","Vox.enc",NA
"2318","2021-12-20","Vox.enc",12.4
"2319","2021-12-20","Vox.enc",14.4
"2320","2021-12-21","Vox.enc",9.7
"2321","2021-12-22","Vox.enc",12.1
"2322","2021-12-23","Vox.enc",13.5
"2323","2021-12-23","Vox.enc",10.4
"2324","2021-12-23","Vox.enc",14
"2325","2021-12-24","Vox.enc",NA
"2326","2021-12-25","Vox.enc",NA
"2327","2021-12-26","Vox.enc",14.3
"2328","2021-12-27","Vox.enc",NA
"2329","2021-12-28","Vox.enc",NA
"2330","2021-12-29","Vox.enc",NA
"2331","2021-12-30","Vox.enc",NA
"2332","2021-12-31","Vox.enc",NA
"2333","2022-01-01","Vox.enc",NA
"2334","2022-01-02","Vox.enc",14.3
"2335","2022-01-03","Vox.enc",NA
"2336","2022-01-04","Vox.enc",NA
"2337","2022-01-05","Vox.enc",NA
"2338","2022-01-06","Vox.enc",12.8
"2339","2022-01-07","Vox.enc",11.1
"2340","2022-01-08","Vox.enc",NA
"2341","2022-01-09","Vox.enc",14.1
"2342","2022-01-10","Vox.enc",NA
"2343","2022-01-11","Vox.enc",NA
"2344","2022-01-12","Vox.enc",NA
"2345","2022-01-13","Vox.enc",NA
"2346","2022-01-14","Vox.enc",13.1
"2347","2022-01-15","Vox.enc",NA
"2348","2022-01-16","Vox.enc",14.9
"2349","2022-01-17","Vox.enc",NA
"2350","2022-01-18","Vox.enc",14.9
"2351","2022-01-19","Vox.enc",12.2
"2352","2022-01-20","Vox.enc",NA
"2353","2022-01-21","Vox.enc",13
"2354","2022-01-21","Vox.enc",13.2
"2355","2022-01-22","Vox.enc",9.3
"2356","2022-01-23","Vox.enc",16
"2357","2022-01-24","Vox.enc",14
"2358","2022-01-25","Vox.enc",16.2
"2359","2022-01-25","Vox.enc",12.3
"2360","2022-01-25","Vox.enc",14.1
"2361","2022-01-26","Vox.enc",NA
"2362","2022-01-27","Vox.enc",NA
"2363","2022-01-28","Vox.enc",13.1
"2364","2022-01-29","Vox.enc",NA
"2365","2022-01-30","Vox.enc",16.8
"2366","2022-01-31","Vox.enc",15.1
"2367","2022-01-31","Vox.enc",10.3
"2368","2022-02-01","Vox.enc",12.7
"2369","2022-02-01","Vox.enc",16.8
"2370","2022-02-02","Vox.enc",13.4
"2371","2022-02-02","Vox.enc",15.2
"2372","2022-02-02","Vox.enc",11
"2373","2022-02-03","Vox.enc",15.9
"2374","2022-02-03","Vox.enc",12.8
"2375","2022-02-03","Vox.enc",13.1
"2376","2022-02-04","Vox.enc",15.1
"2377","2022-02-04","Vox.enc",14.7
"2378","2022-02-05","Vox.enc",14.3
"2379","2022-02-06","Vox.enc",16.9
"2380","2022-02-07","Vox.enc",NA
